IMD_Decile,IMD_Score
6,16.993
2,34.57
3,32.724
3,29.357
8,9.203
3,26.629
2,39.804
5,21.452
2,43.622
2,41.815
4,24.292
1,66.792
2,33.999
2,38.737
1,64.75
2,43.14
1,47.136
1,50.857
2,41.531
2,35.447
1,49.063
1,48.047
1,58.23
4,23.338
3,29.457
4,24.07
3,27.141
2,34.48
4,21.745
1,70.5
1,49.046
1,44.794
1,66.767
2,36.529
1,67.875
3,27.632
8,11.033
4,22.139
7,12.875
1,51.72
1,44.716
6,16.165
1,47.963
8,10.092
3,30.82
7,12.09
1,47.459
1,49.744
4,22.632
6,14.539
3,30.057
1,51.041
1,46.743
2,39.313
5,21.264
8,9.175
9,8.289
7,12.08
3,26.951
4,26.047
1,47.238
8,8.881
5,18.04
8,11.047
3,27.631
6,14.46
7,12.943
2,35.511
4,21.88
7,11.534
7,13.753
4,26.231
5,19.443
4,23.903
2,41.179
1,59.693
2,38.636
1,44.315
4,22.921
2,39.518
1,46.456
4,22.717
2,42.823
3,31.328
4,24.206
2,41.546
3,30.457
2,37.129
3,29.323
1,54.214
2,36.083
1,47.742
1,64.848
1,61.057
1,53.928
1,54.427
1,67.824
1,45.386
1,50.158
1,54.359
1,67.372
1,48.135
2,42.113
1,63.81
5,20.608
1,54.072
2,39.872
4,23.332
2,35.266
1,55.858
3,32.098
5,18.733
1,50.533
1,50.213
1,62.762
3,32.371
1,51.975
1,49.568
3,31.465
5,19.228
1,60.175
2,34.584
1,44.835
1,50.959
2,40.022
1,56.944
1,52.436
2,42.421
2,42.708
2,43.49
3,33.14
2,35.355
3,28.231
4,21.806
8,10.07
3,31.513
5,20.834
3,27.467
2,34.644
5,21.519
4,25.344
6,15.361
3,32.874
2,39.665
5,19.466
5,18.062
4,22.079
1,52.052
2,38.923
2,37.57
5,21.124
1,58.787
7,14.13
6,15.081
4,22.734
3,31.077
4,23.515
1,51.82
3,30.221
5,20.684
5,19.943
1,45.625
2,36.782
1,78.083
1,60.844
1,67.673
5,21.275
5,20.68
2,41.678
3,31.779
2,34.158
3,29.542
3,28.452
9,8.186
7,11.716
7,12.844
4,21.737
1,55.428
1,45.816
4,23.356
1,51.657
2,42.242
1,54.211
3,27.305
1,71.83
3,29.563
3,31.464
2,34.044
1,48.366
5,20.881
4,24.528
4,24.675
4,25.112
1,52.593
2,38.311
3,31.911
1,54.21
2,35.034
2,37.159
1,56.833
1,44.623
1,51.554
2,35.39
5,21.331
1,48.019
1,52.178
1,57.483
1,44.801
2,43.725
4,25.194
5,20.967
5,19.494
1,45.626
6,16.587
4,25.035
5,18.644
4,22.826
7,13.915
6,15.415
6,16.596
5,18.483
2,41.675
2,34.928
3,32.378
4,22.988
1,59.253
1,63.744
2,36.808
2,42.623
1,48.525
1,53.905
2,35.267
1,51.196
1,51.11
2,36.139
1,61.826
1,48.057
1,46.931
1,54.214
2,34.229
4,22.482
5,18.231
7,13.315
8,10.384
6,16.528
7,13.977
3,28.171
5,19.26
1,59.476
1,54.251
2,36.502
4,25.269
3,27.246
1,61.275
1,59.155
1,62.497
2,38.026
1,44.484
3,31.793
4,24.234
3,30.943
3,28.985
2,35.678
3,27.488
2,33.702
2,43.098
1,58.718
1,59.466
1,53.261
2,33.984
1,54.358
1,59.522
2,39.736
1,66.836
2,33.463
1,47.77
1,45.201
1,60.475
1,56.986
3,26.859
3,33.082
1,66.106
6,16.716
1,71.102
1,50.571
3,28.108
3,29.948
1,69.379
1,54.108
1,55.214
7,11.528
1,57.955
3,33.187
3,26.603
3,28.778
1,47.682
1,59.206
2,43.079
1,68.387
1,46.072
5,20.699
1,64.464
1,66.527
1,68.125
1,60.911
1,60.21
1,56.75
1,61.723
1,60.126
5,19.524
1,51.093
1,58.511
4,25.09
4,23.688
3,32.387
1,56.453
1,61.744
4,26.205
2,41.792
1,46.788
2,39.08
1,49.865
1,48.369
1,66.559
1,59.609
1,44.97
4,23.431
1,71.69
1,45.276
3,29.026
2,43.091
3,30.515
2,41.325
3,28.076
4,25.947
4,21.994
4,24.85
7,13.764
2,37.802
1,49.213
1,54.819
1,49.307
4,26.094
3,27.037
4,21.855
3,32.264
5,19.439
1,58.12
5,17.694
3,29.974
5,20.757
4,23.236
4,21.665
4,22.003
6,16.636
1,47.546
2,42.955
1,45.727
1,50.443
1,52.742
3,32.331
1,54.122
1,53.898
1,57.943
1,56.729
1,57.368
4,25.035
5,17.665
6,14.871
6,16.197
3,27.614
2,40.987
5,18.054
1,44.89
2,41.167
1,58.35
1,63.394
3,29.53
6,14.527
4,23.74
2,34.897
3,30.254
3,29.954
1,52.312
4,26.378
4,23.741
2,38.464
4,25.027
4,22.275
4,24.259
4,24.869
4,22.964
4,22.745
3,31.692
1,46.501
4,23.899
4,22.706
4,23.288
3,33.166
3,30.546
2,37.061
4,22.415
4,24.596
3,28.542
4,24.221
4,21.978
4,25.666
5,20.209
5,20.109
4,24.066
4,25.398
4,24.213
6,15.845
7,12.231
5,20.238
2,42.145
3,31.549
3,30.772
1,48.577
1,55.39
1,59.739
7,13.192
5,19.121
5,20.299
2,36.934
3,32.155
2,38.104
2,39.463
5,20.202
3,26.772
1,44.829
1,51.925
2,43.532
1,47.467
2,43.533
1,44.249
1,50.934
4,21.644
6,16.01
5,20.926
4,21.777
5,20.044
2,37.399
5,19.934
5,21.191
6,14.443
4,23.574
5,20.146
6,14.583
2,40.733
6,15.243
4,23.215
3,32.582
5,20.154
3,30.163
1,50.479
1,52.592
1,48.978
1,58.461
1,56.072
3,32.789
1,46.272
1,46.1
1,63.723
1,51.219
1,54.64
1,46.196
1,58.067
1,56.875
1,55.739
5,18.793
4,25.006
2,38.883
2,34.711
3,29.501
2,37.422
6,16.879
5,17.89
4,22.809
1,65.701
1,56.274
1,51.695
4,25.119
1,49.726
1,44.039
1,46.341
1,49.57
1,50.75
1,44.822
1,60.271
1,58.664
1,44.808
1,46.402
1,46.736
1,52.126
1,52.522
2,43.259
1,50.375
1,48.637
1,49.111
1,56.91
1,59.211
2,41.743
1,52.152
2,39.455
1,45.392
1,46.609
1,45.113
1,56.499
1,47.667
1,56.503
1,61.052
1,64.81
1,52.146
1,52.362
1,55.041
1,61.205
1,63.826
1,66.314
1,72.39
1,54.819
1,67.159
1,62.676
1,61.087
1,49.566
1,52.035
1,61.941
1,53.821
1,59.053
1,62.81
2,43.802
1,76.225
1,53.218
1,43.929
1,44.1
1,53.154
2,37.571
2,35.706
2,42.532
2,40.879
2,36.065
2,38.754
4,23.832
2,35.655
1,54.371
1,57.163
1,62.315
1,60.058
1,58.904
2,41.254
1,46.864
2,42.995
1,47.428
2,37.035
1,47.224
2,43.819
1,46.42
3,28.287
1,51.801
1,46.869
2,42.949
9,6.04
9,7.223
7,12.652
5,19.086
6,17.512
9,8.468
10,4.507
9,7.456
4,25.804
7,13.963
8,11.279
10,4.237
7,13.492
10,3.767
10,3.431
9,8.16
10,5.398
5,20.739
9,5.935
8,9.879
9,7.257
10,4.538
8,8.912
9,7.908
7,11.945
8,9.641
3,33.029
7,14.197
6,15.365
10,4.952
1,46.726
6,14.727
5,18.607
2,36.892
4,23.843
6,14.564
5,19.902
7,14.117
7,12.149
8,10.871
2,34.203
8,10.069
9,6.246
3,28.61
8,10.576
4,24.875
9,6.013
5,21.027
9,8.274
8,9.319
8,9.943
8,9.81
6,15.092
8,9.695
8,9.9
10,5.369
7,14.11
8,10.745
5,18.324
7,13.796
1,58.52
1,57.769
1,54.73
1,57.019
1,54.069
1,50.266
2,41.877
1,57.642
1,56.821
1,65.968
1,53.405
1,55.46
2,40.622
1,65.111
1,51.416
1,51.429
1,57.249
1,54.936
1,59.309
1,57.941
1,51.745
5,18.442
4,23.555
1,58.985
2,41.878
1,64.062
1,49.56
1,49.209
1,50.357
4,22.559
1,44.598
7,11.771
1,47.318
3,32.817
2,39.489
1,62.31
1,61.073
1,45.743
1,51.065
1,66.535
2,41.398
2,40.111
1,45.513
4,25.915
5,21.318
5,18.463
5,21.081
4,24.444
6,16.097
3,29.0
6,16.244
7,12.743
5,19.988
8,8.808
6,15.526
7,11.664
6,16.825
7,12.498
8,9.95
9,7.068
3,30.914
3,30.845
1,66.621
1,52.31
2,43.027
1,56.558
9,6.016
4,25.312
6,16.26
9,5.935
7,11.398
4,23.359
3,27.253
7,12.068
8,9.302
6,17.5
9,7.271
7,14.035
8,10.011
10,4.379
5,19.752
7,11.531
10,2.717
1,50.108
3,32.957
2,41.718
1,50.892
3,33.154
1,45.33
1,44.637
1,54.441
1,44.338
2,43.597
1,54.621
2,37.729
4,23.773
1,70.862
8,10.864
1,53.177
5,20.564
1,47.413
5,18.51
5,20.775
2,35.464
1,65.988
6,15.308
2,33.911
2,39.747
3,30.738
5,20.072
5,19.228
2,36.988
5,20.539
6,17.403
3,32.597
3,27.334
5,17.819
3,31.203
3,30.169
1,48.894
4,25.029
1,67.115
2,33.315
2,34.203
2,43.496
2,39.624
1,49.733
7,14.22
7,13.924
5,18.453
5,19.917
5,18.926
6,14.406
4,23.094
4,22.53
3,29.218
1,45.451
2,40.144
3,27.798
4,24.583
3,26.83
2,34.476
4,22.287
3,27.337
2,34.671
1,50.343
2,40.632
4,24.817
5,18.781
4,25.446
3,29.082
1,44.778
1,71.091
2,37.321
1,45.687
3,29.572
4,21.685
7,11.785
8,10.782
6,14.333
7,12.493
5,17.974
7,13.697
8,10.686
3,31.16
1,51.364
7,11.821
7,11.857
5,20.634
3,28.603
3,32.971
6,17.24
4,23.635
2,43.073
4,23.59
3,32.784
2,34.045
5,20.567
3,29.982
9,5.967
10,5.516
9,6.645
8,9.169
8,10.04
10,5.325
8,10.672
10,4.568
3,30.08
6,15.493
2,38.142
6,16.773
7,13.035
4,25.622
2,35.596
6,16.958
8,9.571
8,10.458
5,20.967
5,19.737
6,17.47
6,17.24
9,8.438
7,11.429
10,5.742
9,7.912
9,6.357
8,9.39
10,5.781
6,14.703
1,57.608
3,31.496
1,44.336
5,17.918
10,4.915
10,4.364
9,8.357
8,10.656
7,12.104
1,75.274
6,17.016
5,21.487
5,21.432
5,19.503
6,17.607
4,21.789
5,18.841
7,12.608
1,53.06
5,19.002
10,5.745
5,21.239
7,11.606
10,5.036
9,5.966
2,41.752
7,13.469
9,8.397
8,10.567
4,21.972
8,10.66
5,18.475
3,31.279
1,53.738
4,22.281
9,6.194
8,10.009
7,13.264
4,21.792
4,22.439
2,36.625
2,43.356
2,37.206
1,45.763
2,41.423
5,19.342
1,44.927
2,40.392
1,48.533
5,18.839
3,29.762
2,40.552
1,48.688
1,44.547
2,35.994
1,48.248
2,37.404
1,46.385
5,17.938
3,31.398
1,62.432
3,31.273
5,18.422
5,20.075
4,21.98
4,24.422
3,32.765
1,53.598
3,27.311
7,12.239
3,30.939
3,30.112
5,18.558
3,29.834
6,16.837
3,32.866
6,17.007
4,22.916
10,5.452
3,26.613
2,35.855
2,34.809
10,5.217
8,9.472
2,41.944
9,7.61
2,40.82
7,13.354
2,37.384
5,17.941
3,29.504
7,11.345
8,8.83
2,33.563
5,21.024
5,17.996
5,18.233
9,6.955
8,10.126
9,6.029
5,19.637
10,3.951
9,7.874
7,12.101
8,9.744
10,4.09
10,5.25
2,40.764
7,12.708
7,12.576
8,9.101
4,26.081
9,7.941
10,4.413
9,8.058
9,8.37
5,18.815
7,11.466
7,14.14
10,5.096
7,12.783
8,8.72
4,25.995
4,21.698
9,5.975
10,4.711
6,16.657
9,7.921
9,7.066
2,34.102
2,35.719
2,42.852
3,31.471
3,27.861
1,54.825
2,34.229
3,28.059
1,44.188
1,45.461
1,52.601
2,40.271
5,21.27
1,53.922
10,4.022
8,11.093
6,14.899
6,16.287
4,24.768
8,9.276
8,9.054
10,4.756
10,5.337
10,5.455
10,4.343
3,27.124
3,28.415
6,14.673
10,3.36
9,8.543
4,25.168
3,27.144
4,21.755
3,28.512
2,34.347
4,22.589
3,27.029
4,23.713
6,17.259
7,14.148
4,24.836
2,40.626
4,24.157
2,39.399
3,31.594
3,27.839
1,45.952
6,16.849
4,25.203
7,13.119
1,59.015
4,22.386
2,34.935
3,30.171
2,41.295
1,50.693
2,34.121
5,21.497
1,48.639
2,40.467
2,42.737
1,63.363
1,52.565
3,27.261
5,20.624
8,9.92
10,5.099
8,10.033
9,6.391
9,6.24
8,9.631
10,5.732
10,3.82
8,8.978
5,19.361
2,36.113
4,22.17
8,9.867
5,17.933
3,28.246
7,11.663
9,6.754
4,22.025
9,5.987
7,11.932
5,18.719
8,9.554
3,30.582
8,9.217
8,10.493
4,25.069
3,27.174
5,20.985
6,17.09
6,17.328
6,16.935
4,25.575
3,28.157
2,43.022
2,35.947
6,15.689
2,41.484
2,33.844
2,39.43
1,47.757
5,18.806
2,37.313
3,31.089
5,18.558
2,34.998
2,33.482
2,39.486
2,43.244
2,37.633
5,20.972
3,27.808
5,18.7
7,12.686
3,31.021
1,52.644
1,46.147
2,40.311
2,33.989
2,35.883
3,30.461
1,53.031
7,11.461
8,9.814
2,36.495
5,19.439
1,56.992
1,53.87
1,57.491
1,58.942
2,35.56
3,26.983
6,16.57
2,34.412
3,28.484
2,36.776
6,15.982
5,19.304
6,15.44
6,15.309
7,13.04
3,28.349
1,48.372
1,62.903
2,36.968
2,43.569
2,39.492
1,45.048
1,47.618
2,36.64
1,58.334
2,42.705
2,34.02
2,36.081
2,34.961
1,50.837
2,42.974
2,34.116
1,51.38
2,36.468
2,35.524
2,33.643
4,22.905
2,39.471
4,23.789
1,51.066
2,42.056
3,29.311
4,23.447
3,28.883
4,23.456
4,25.209
2,34.54
6,14.383
6,17.305
6,14.747
5,20.609
4,24.121
2,34.59
1,44.039
3,27.509
2,42.412
3,30.978
2,41.415
5,18.16
5,21.093
6,14.574
2,39.443
4,21.971
6,14.672
2,34.315
1,70.309
1,60.53
1,60.106
1,73.297
1,51.838
7,11.769
6,16.583
2,34.587
1,49.472
2,35.551
2,42.887
3,28.754
2,41.608
3,32.952
6,16.643
2,34.988
2,35.679
2,40.625
2,37.462
3,31.443
2,34.344
3,31.882
2,34.023
2,43.268
1,47.144
1,61.024
3,28.989
2,40.089
2,39.439
1,46.256
2,38.017
1,45.259
2,41.264
1,55.643
1,60.387
2,39.454
3,31.117
1,51.921
1,57.692
3,32.635
5,21.098
3,32.852
2,34.94
4,26.058
2,33.816
2,35.835
6,16.708
1,48.385
2,40.222
6,15.093
6,15.448
2,43.706
6,14.994
5,17.958
3,29.095
2,38.689
3,31.931
2,35.057
2,37.57
2,36.468
2,34.388
2,39.525
2,37.907
2,33.254
2,42.251
3,28.426
1,46.38
2,42.039
2,33.621
1,46.786
3,31.127
4,26.33
2,40.965
1,45.439
2,43.065
2,36.542
3,29.058
2,43.577
1,67.581
10,5.813
5,18.57
5,19.822
1,52.193
3,28.046
3,27.316
6,15.761
5,17.808
9,7.971
9,8.379
5,17.92
8,8.817
4,26.134
7,12.429
8,10.948
6,14.454
7,11.351
1,57.96
1,49.924
3,33.044
2,42.811
1,53.819
1,55.85
1,53.649
6,15.455
6,15.371
8,10.328
5,18.915
7,12.016
3,30.723
7,13.351
3,31.277
1,47.864
1,51.758
1,64.431
1,51.303
3,27.605
4,24.46
2,39.487
1,54.083
1,49.922
3,27.206
10,1.363
8,10.605
10,2.646
10,4.917
9,6.069
10,1.907
10,2.672
6,15.737
2,40.413
4,22.328
5,19.492
8,11.134
7,13.959
7,11.461
8,11.127
6,16.576
10,4.819
5,21.014
9,7.199
10,2.803
10,1.963
9,7.95
10,3.62
10,2.609
6,15.475
9,6.427
10,4.287
6,15.319
3,31.69
8,9.473
9,5.979
10,3.805
9,7.956
6,14.926
10,2.665
10,3.592
10,2.899
10,2.137
10,4.001
10,4.294
10,4.902
9,8.595
10,3.031
10,4.294
10,3.967
10,3.544
10,3.923
10,3.372
10,3.938
6,16.217
9,8.289
10,4.211
8,10.408
2,38.921
10,2.748
8,9.244
10,4.773
8,9.061
7,12.83
9,6.072
5,21.292
10,2.511
5,20.623
10,2.416
9,6.93
10,4.602
10,4.438
3,27.399
6,15.346
9,8.482
6,17.165
8,8.873
5,19.027
8,8.812
8,9.968
9,5.982
7,13.34
10,3.901
5,19.011
10,3.839
6,16.711
6,16.277
1,53.784
1,48.544
2,42.44
3,30.462
1,53.106
1,44.373
2,42.563
9,8.298
2,34.523
7,11.377
2,37.179
9,7.14
7,12.672
6,14.808
9,6.941
3,29.477
5,20.928
9,6.411
4,22.754
3,27.556
4,26.068
8,9.936
5,20.161
9,6.243
2,39.05
4,25.421
2,39.985
2,42.361
3,31.386
2,39.901
2,42.508
2,40.412
1,44.434
5,19.187
2,41.95
1,51.011
2,39.13
1,51.211
1,54.301
1,54.172
1,55.667
1,49.457
1,45.59
2,42.157
1,56.792
1,51.504
2,40.903
5,19.125
1,52.756
2,36.326
1,49.864
1,63.103
3,31.071
1,53.521
1,46.629
2,39.452
1,48.957
1,56.657
9,6.338
10,5.633
3,28.868
1,44.606
1,49.752
2,38.422
2,36.042
4,22.565
4,22.211
2,36.643
5,19.304
8,9.755
1,49.072
2,38.723
2,41.209
1,48.498
2,38.656
2,35.71
2,40.423
2,34.916
1,56.359
7,13.707
1,47.461
9,7.502
3,32.54
2,33.736
3,27.649
3,27.345
3,28.372
4,23.416
6,17.321
3,31.117
9,7.028
8,10.022
3,26.741
9,7.278
9,7.859
8,10.684
9,7.988
2,42.483
2,33.256
4,22.444
2,33.449
5,19.054
1,46.421
2,35.698
1,49.077
2,42.688
2,41.066
7,12.469
8,8.714
2,35.979
5,18.75
3,27.488
6,14.791
5,19.266
7,11.608
4,26.083
5,21.454
7,13.392
7,12.341
8,8.91
6,17.085
6,16.435
7,13.33
3,27.508
2,42.451
1,46.583
1,54.109
1,47.048
1,49.623
1,49.352
1,61.194
1,52.658
1,44.984
1,58.589
1,45.082
7,12.496
1,48.608
1,46.96
6,17.079
4,26.268
5,18.935
7,14.016
5,19.657
2,35.531
3,30.01
1,44.811
9,6.276
10,3.753
10,4.479
10,5.888
10,3.96
7,11.413
9,6.321
9,6.144
10,5.879
4,23.37
6,15.404
8,8.876
3,32.755
2,40.845
8,8.684
5,19.464
1,46.509
1,45.046
4,24.162
2,37.693
1,44.077
2,36.669
2,40.67
2,34.767
1,46.226
2,34.442
1,45.111
3,27.677
2,36.713
1,49.847
1,57.952
1,44.012
1,64.145
2,42.259
5,19.952
2,34.577
2,39.582
1,51.231
3,31.856
1,51.654
4,25.664
3,32.269
4,26.514
4,25.043
2,38.045
2,36.108
2,43.265
6,16.842
5,20.601
1,46.113
3,27.242
1,51.154
7,13.038
8,8.741
6,15.837
2,38.264
1,45.687
2,41.822
2,42.871
1,54.494
3,31.894
1,58.022
2,37.802
2,36.735
2,43.613
2,35.46
1,55.326
3,29.038
2,38.901
2,40.812
2,37.888
1,44.529
1,68.126
4,23.176
3,33.171
4,25.727
5,20.495
7,11.807
1,49.978
1,47.802
1,56.706
2,37.006
1,49.347
4,22.16
4,22.665
6,17.179
2,41.971
1,46.68
2,37.915
1,47.407
2,37.523
5,19.536
2,39.922
2,36.709
1,51.39
2,36.002
4,25.647
2,43.291
1,44.556
1,58.871
1,49.998
1,50.121
1,53.015
8,9.803
4,22.289
4,25.612
1,52.123
3,27.771
8,9.514
7,11.636
9,7.789
3,29.868
3,32.003
9,7.483
7,12.539
5,20.95
2,40.724
3,27.992
6,15.711
2,41.413
8,10.826
7,11.678
2,40.183
8,11.287
2,42.559
3,29.851
4,25.93
2,42.114
3,28.751
5,17.936
8,10.55
8,8.772
8,10.666
4,22.408
7,13.4
5,19.898
8,9.504
2,33.7
2,43.058
3,30.352
1,44.93
2,40.494
2,37.33
1,48.917
3,30.827
2,42.877
1,45.834
2,35.375
1,44.804
3,32.935
6,16.579
2,37.892
6,14.524
7,11.985
3,28.468
5,17.86
8,10.541
1,46.323
6,17.146
2,42.822
7,11.598
7,13.381
7,11.939
9,8.342
5,20.87
6,16.818
10,5.891
7,12.14
5,18.449
7,12.324
5,20.091
2,43.092
4,26.377
6,14.698
4,21.579
2,37.846
2,35.775
7,11.38
2,39.015
2,36.693
2,38.02
8,9.932
4,26.401
2,37.676
8,10.903
2,35.343
9,6.04
3,32.622
7,11.414
8,11.205
8,9.573
8,10.712
9,7.727
8,8.878
5,20.479
10,4.691
10,4.293
5,20.228
6,16.534
1,44.32
3,30.58
5,20.995
10,5.11
7,13.879
6,15.377
9,7.337
7,13.5
3,26.953
6,15.792
7,13.764
6,16.723
3,27.1
7,12.444
3,29.52
4,21.875
3,32.875
3,30.771
3,27.172
3,27.098
4,23.458
5,19.588
1,44.393
1,63.905
1,52.623
1,52.418
1,52.854
1,63.029
1,45.769
1,75.825
1,58.727
1,53.147
2,36.838
1,46.584
1,70.94
1,53.623
2,36.802
1,56.981
2,42.27
1,52.793
1,66.301
1,54.574
1,54.864
1,52.186
1,50.874
2,37.516
3,32.372
2,36.135
1,53.89
1,58.146
4,23.378
6,17.501
1,65.517
6,17.115
4,26.304
7,14.053
6,14.784
5,18.993
7,13.785
9,7.305
6,14.606
6,15.575
8,8.68
10,5.601
7,11.33
10,5.064
2,38.892
1,51.501
5,21.218
3,26.928
1,54.553
1,58.621
1,57.583
4,25.164
3,29.106
2,39.28
1,62.067
3,29.897
1,62.805
4,26.416
2,33.429
1,73.106
1,45.152
5,18.18
3,32.157
3,31.041
3,27.791
7,13.078
2,42.601
1,45.12
3,28.986
1,50.758
2,43.747
4,22.17
1,71.145
1,55.665
9,6.058
2,43.802
8,10.449
6,15.633
5,20.487
6,14.398
9,7.478
4,22.905
5,20.905
6,16.928
10,3.679
9,7.156
10,3.449
10,4.893
8,9.104
10,5.119
10,3.461
8,10.319
5,19.909
1,49.099
1,54.949
1,47.355
3,32.407
3,28.901
6,16.747
9,8.263
8,9.945
4,23.242
8,11.122
1,74.227
1,75.65
1,46.266
1,57.386
2,37.77
2,40.236
2,40.958
2,37.382
1,52.571
1,45.97
1,54.436
1,61.852
1,49.685
1,56.224
1,44.509
2,33.412
7,11.886
3,26.63
2,42.281
5,19.962
1,75.905
1,49.845
1,52.993
1,63.238
1,51.049
1,69.178
1,49.248
1,68.418
2,41.433
1,66.752
2,37.383
3,26.721
1,52.944
1,57.235
1,54.662
1,47.839
4,22.217
2,33.695
1,54.323
2,41.74
4,23.662
3,30.628
2,34.208
7,13.818
5,18.481
1,52.014
4,23.666
8,9.606
2,35.092
7,12.591
3,30.293
3,30.839
3,30.596
9,7.376
6,15.944
10,2.593
7,11.811
10,3.203
9,8.228
10,4.754
10,3.468
10,4.514
10,4.663
9,6.091
7,13.533
2,39.221
1,67.63
2,38.241
2,39.706
3,31.292
1,53.659
4,24.018
3,29.675
7,14.151
6,16.717
6,15.053
5,19.318
3,32.376
8,10.471
3,29.879
2,41.28
3,32.329
3,30.649
4,24.331
2,35.219
6,15.653
4,26.417
2,35.542
1,68.848
3,29.593
1,47.136
1,55.03
2,36.119
2,33.802
2,39.749
1,48.563
1,46.668
1,49.006
3,31.681
1,46.498
1,56.316
1,57.274
1,45.537
2,37.327
6,17.402
1,45.04
5,18.509
1,75.768
1,72.553
1,56.12
1,67.825
1,61.725
3,28.01
1,61.295
3,33.054
1,45.552
1,47.912
1,53.073
1,50.743
1,46.628
1,52.981
3,31.905
3,32.016
2,34.733
2,43.596
1,53.651
1,54.755
1,62.245
1,60.474
1,63.301
1,62.116
1,58.247
3,30.493
3,28.757
3,27.367
4,23.04
1,67.754
3,26.665
2,38.244
4,22.942
4,22.232
4,21.655
3,26.843
5,19.285
7,13.142
7,11.505
7,12.123
8,10.13
8,10.637
8,9.31
2,38.428
4,24.256
4,23.738
3,29.129
1,55.682
2,36.145
5,17.77
2,36.552
1,54.41
5,17.79
1,48.931
9,6.163
7,11.893
3,27.89
4,26.379
7,13.664
1,46.245
7,14.017
5,17.698
6,15.969
4,25.728
6,16.054
4,23.231
7,13.513
5,19.938
2,40.572
4,24.393
2,38.913
7,11.684
4,26.457
2,41.844
3,33.209
7,11.598
7,13.893
4,24.25
7,12.007
9,6.395
7,13.365
4,25.309
5,17.891
8,8.777
7,11.794
10,5.205
8,11.186
6,15.326
6,15.676
2,35.237
6,15.424
2,34.449
8,11.169
3,28.383
6,14.969
2,43.595
7,13.766
6,14.637
3,27.214
6,15.611
4,22.604
6,17.102
4,22.234
1,56.503
1,50.422
1,65.546
6,16.995
1,49.042
2,39.002
2,40.869
7,13.437
6,14.916
6,16.797
5,21.128
8,9.866
10,5.569
8,10.948
1,58.785
5,17.709
2,38.501
1,55.017
2,42.874
1,59.3
1,58.386
5,19.198
10,2.512
10,4.896
5,18.54
3,31.231
3,33.141
4,21.881
7,14.128
9,7.292
9,7.734
6,14.618
6,16.583
6,16.553
1,47.432
3,29.82
1,58.186
2,42.827
1,71.544
1,64.614
1,55.319
1,53.837
7,12.818
6,15.295
5,20.021
8,10.26
7,13.617
8,10.062
2,36.647
6,15.802
7,13.334
7,11.589
4,24.323
2,35.623
3,30.428
3,30.531
4,25.27
2,36.679
3,26.837
4,25.805
3,33.221
3,27.746
2,39.962
4,24.601
5,20.211
5,18.393
4,22.031
2,36.24
1,51.367
1,58.208
1,44.875
7,11.611
3,31.251
6,14.72
2,37.496
1,48.786
2,36.692
1,55.391
1,52.755
6,14.735
5,20.261
5,18.51
4,24.687
5,19.429
2,39.434
9,7.048
6,17.112
7,13.904
2,33.486
2,43.769
2,36.093
2,37.918
2,33.394
4,22.001
2,35.352
7,11.717
5,18.963
3,30.343
2,36.031
1,49.051
5,21.494
2,34.153
2,34.602
1,57.678
1,43.999
4,22.01
1,47.211
3,27.639
2,41.723
3,31.527
1,46.98
3,30.073
1,58.233
3,27.835
2,34.379
2,40.889
6,14.444
2,34.844
4,23.492
1,51.672
9,8.096
8,9.804
3,31.539
3,27.345
7,11.617
7,11.348
4,25.828
6,14.487
7,11.396
7,12.535
8,9.403
6,14.99
5,18.961
1,53.031
2,33.971
2,39.14
6,16.289
5,19.638
3,32.939
5,21.342
8,8.753
7,14.136
6,14.578
7,14.082
6,15.481
6,16.188
7,13.945
4,25.914
6,16.585
4,23.528
6,16.877
4,21.979
5,18.497
2,41.024
1,45.285
1,51.716
1,45.547
6,17.275
1,49.046
3,31.318
9,7.976
3,26.904
10,4.711
5,19.63
3,28.033
8,9.36
9,8.611
1,53.065
1,57.098
5,18.421
5,21.045
3,30.149
3,27.525
5,21.421
3,31.534
1,50.772
7,12.39
2,37.539
2,37.936
3,32.797
1,60.126
1,45.619
5,18.039
8,8.758
6,15.063
8,11.164
7,11.802
10,5.555
4,22.576
8,9.64
9,7.274
9,7.753
9,7.634
7,12.397
10,3.944
2,39.287
1,54.508
2,34.875
5,18.415
3,31.526
2,43.434
6,16.456
2,34.861
4,22.228
1,55.206
10,3.9
1,44.227
1,48.794
2,36.809
2,36.14
1,60.097
2,34.859
1,63.016
2,35.06
6,14.744
1,45.515
1,50.155
7,12.972
9,8.504
5,20.187
1,55.858
2,40.067
4,22.476
8,8.914
7,14.092
3,26.699
3,26.678
6,14.465
6,16.821
2,33.378
4,22.297
7,11.993
9,8.277
5,18.966
7,13.04
1,44.786
5,18.916
4,26.044
2,35.853
2,43.529
9,8.012
8,9.393
8,9.053
8,9.816
3,27.819
10,5.237
8,9.633
3,30.15
7,11.477
9,8.162
5,18.301
10,5.905
9,7.321
8,10.554
6,16.931
8,9.849
4,21.757
8,10.092
9,8.396
8,11.272
7,14.099
9,6.682
10,5.598
8,9.798
4,22.733
7,11.344
9,6.535
8,10.135
10,4.219
5,20.385
10,5.006
9,7.751
8,10.097
4,21.785
5,20.598
8,8.868
8,8.761
8,8.645
4,23.794
8,9.932
4,22.83
8,9.35
8,10.285
8,10.306
3,30.19
10,4.542
6,15.964
5,17.687
8,9.889
8,8.971
4,22.436
8,9.303
2,41.842
